"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-24"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-08-24"
"config.yaml" "d9e78aaa7550e945cf21f4e1481b1921" "site/built/config.yaml" "2022-08-24"
"index.md" "4f91a47603130e82f053f568f68f688b" "site/built/index.md" "2022-08-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-08-24"
"episodes/say.Rmd" "1f79f86bc636e100aac55f5f76043bc5" "site/built/say.md" "2022-08-24"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-08-24"
"learners/setup.md" "fccc3d99ecad11701604948ab5a81439" "site/built/setup.md" "2022-08-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-08-24"
"renv/profiles/lesson-requirements/renv.lock" "b12ed8043b877f97319668200f609bc3" "site/built/renv.lock" "2022-08-24"
